Producto,Nombre,Descripcion,medidas,material,empaque,Impresion,Colores,precio_unitario,precio_mayorista,precio_cliente,precio_promocion7,precio_cliente_mayorista
PAI400DH,Placa En Aluminio Impreso,Placa de aluminio impreso corte doble en Diagonal  27 X 34  CM,27x34 cm,Aluminio,1,Serigrafia,Plateado,$650.00,$650.00,$780.00,$780.00,$780.00
PAI302PV,Placa En Aluminio Impreso,Placa de aluminio impresa plata con pergamino tamaño carta. contorno Maria Luisa plata tipo 26.5 X 35 CM,26.5x35 cm,Aluminio,1,Serigrafia,Plateado,$650.00,$650.00,$780.00,$780.00,$780.00
PAI100PH,Placa En Aluminio Impreso,Placa de aluminio impreso tipo curvo horizontal con 8 remaches en base de MDF 34 X 26 CM,34x26 cm,Aluminio,1,Serigrafia,Plateado,$650.00,$650.00,$780.00,$780.00,$780.00
PAI7110PH,Placa En Aluminio Impreso,Placa de aluminio media carta impresa con contorno Maria Luisa y base de madera 20 X 25 CM,20x25 cm,Aluminio,1,Serigrafia,Dorado,$650.00,$650.00,$780.00,$780.00,$780.00
PAI201PV ,Placa En Aluminio Impreso,Placa de aluminio impresa dorado con logo corte láser 3d y contorno en Maria Luisa color plata 27 X 33 CM,27x33 cm,Aluminio,1,Serigrafia,Dorado,$700.00,$700.00,$840.00,$840.00,$840.00
PAI742SH,Placa En Aluminio Impreso,Placa de aluminio impresa en base de MDF 32 X 25 CM,32x25 cm,Aluminio,1,Serigrafia,Negro,$750.00,$750.00,$900.00,$900.00,$900.00
PAI900SH,Placa En Aluminio Impreso,Placa de Aluminio color blanco cortado al calce en base de MDF corte láser 3d.  26 X 35 CM,26x35 cm,Aluminio,1,Serigrafia,Negro,"$1,000.00","$1,000.00","$1,200.00","$1,200.00","$1,200.00"
PAI842PV,Placa En Aluminio Impreso,Placa de aluminio impresa color plata con contorno en Maria Luisa Plata brillante en base de MDF blanca y 4 chapetones 25 X 25 CM,25x35 cm,Aluminio,1,Serigrafia,Plateado,$700.00,$700.00,$840.00,$840.00,$840.00
PAI842OH,Placa En Aluminio Impreso,Placa de aluminio plata con contorno en Maria Luisa color pñata brillante con4 chapetones en base de cristal tintex de 13mm 26.5 X 26.5 CM,26.5x26.5 cm,Aluminio,1,Serigrafia,Plateado,$750.00,$750.00,$900.00,$900.00,$900.00
PAI10-4OSV,Placa En Aluminio Impreso,Placa de aluminio Impreso blanco con poste de aluminio 11x14 CM,20x25 cm,Aluminio,1,Serigrafia,Multicolor,$250.00,$250.00,$300.00,$300.00,$300.00
PAI10-4OSV2,Placa En Aluminio Impreso,Placa de aluminio impreso blanco en dos piezas con poste de aluminio 22x28 cm,22 X 28 cm,Aluminio,1,Serigrafia,Multicolor,$550.00,$550.00,$660.00,$660.00,$660.00
PAI100DV,Placa En Aluminio Impreso,Placa de aluminio impresa tipo curvo vertical don 8 broches en base mdf 34 X 26.5 CM,34x26.5 cm,Aluminio,1,Serigrafia,Dorado,$650.00,$650.00,$780.00,$780.00,$780.00
PAI12-41,Placa En Aluminio Impreso,Placa de aluminio Impreso blanco con corte tipo Calado 17 DIAMETRO CM,17 cm diam.,Aluminio,1,Serigrafia,Multicolor,$650.00,$650.00,$780.00,$780.00,$780.00
PAI212-4OSV2,Placa En Aluminio Impreso,Placa de aluminio impreso media carta con contorno Maria Luisa plateada brillante y base en mdf 20 X 26 CM,20x26 cm,Aluminio,1,Serigrafia,Multicolor,$650.00,$650.00,$780.00,$780.00,$780.00
PAG510DV,Placa Grabada En Láser,"Placa de aluminio grabado en láser con conotrno Maria Luisa, moneda incrustada y cristal con cuatro chapetones. 20 X 25 CM",20x25 cm,Aluminio,1,Grabado laser,Negro,$650.00,$650.00,$780.00,$780.00,$780.00
PAG840PH,Placa Grabada En Láser,Placa de aluminio Grabada en Láser color negro a plata con 4 esquineros y contorno Maria Luisa plata en una base de cristal de 9mm de grosor. 57 X 40  CM,57x40 cm,Aluminio,1,Grabado laser,Negro,"$3,500.00","$3,500.00","$4,200.00","$4,200.00","$4,200.00"
PAC-81144/4,Placa De Cristal,Reconocimiento en cristal grabado tipo by placa de aluminio en base de MDF color vino 35 X 29 CM,35x29 cm,Cristal,1,Grabado laser,Plateado,,,$0.00,$0.00,$0.00
PAC-73134,Placa De Cristal,"Reconocimiento en cristal tipo Reflecta con canto biselado, en base de mdf acabado mate plata. 27 X 34 CM",27x34 cm,Cristal reflecta,1,Grabado,Plateado,$700.00,$700.00,$840.00,$840.00,$840.00
PAC-63144,Placa De Cristal,Reconcoimiento en cristal reflecta con canto biselado en base de MDF color vino 34 X 26.5 CM,34x26.5,Cristal reflecta,1,Grabado,Plateado,$700.00,$700.00,$840.00,$840.00,$840.00
PAD500PV,Placa Grabada En Diamante,"Placa grabada en punta diamante en aluminio (plata, dorado, blanco y negro), con doble contorno tipo Maria Luisaen medio de 2 cristales tipo sandwich 31.5 X 37  CM",31.5x37 cm,Aluminio,1,Grabado punta diamante,Negro,"$1,000.00","$1,000.00","$1,200.00","$1,200.00","$1,200.00"
PAD303PV,Placa Grabada En Diamante,Placa de aluminio grabada en punta diamante corte diagonal con logotipo resaltado 26.5 X 34 CM,26.5x34 cm,Aluminio,1,Grabado punta diamante,Dorado,$700.00,$700.00,$840.00,$840.00,$840.00
PAD400PH,Placa Grabada En Diamante,"Placa grabada en punta diamante en aluminio (plata, dorado, blanco y negro), con contorno tipo Maria Luisa doble negra y plata en base de MDF 31 X 23 CM",31x23 cm,Aluminio,1,Grabado punta diamante,Multicolor,$700.00,$700.00,$840.00,$840.00,$840.00
PAF4010DH,Placa En Acero Grabado,Placa grabada en acero 3 columnas de colores drgradada sobre base de MDF 34 X 26.5 CM,34x26.5 cm,Acero Inoxidable,1,Grabado,Multicolor,$700.00,$700.00,$840.00,$840.00,$840.00
PAFF502S,Placa En Acero Grabado,Placa de acero grabada en alto relieve con cristal desconchado 4 chapetones sobre base de MDF 34 X 26.5 CM,34x26.5 cm,Acero Inoxidable,1,Grabado,Multicolor,$800.00,$800.00,$960.00,$960.00,$960.00
PAF7425H,Placa En Acero Grabado,"Placa Grabada en acero inoxidable tamaño tabloide, rellena de pintura con base de granito negro de 40 X 60 CM",40x60 cm,Acero Inoxidable,1,Grabado,Plateado,"$4,500.00","$4,500.00","$5,400.00","$5,400.00","$5,400.00"
PAF842SH,Placa En Acero Grabado,Placa grabada en acero inoxidable tamaño oficio cmontada en base de cristal con chapetones 56 X 40 CM,56x40 cm,Acero Inoxidable,1,Grabado,Plateado,"$3,500.00","$3,500.00","$4,200.00","$4,200.00","$4,200.00"
PAF131,Placa En Acero Grabado,Placa de acero grabada en bajo relieve tamaño tabloide 60 X 40 CM,60x40 cm,Acero Inoxidable,1,Grabado,Plateado,"$2,400.00","$2,400.00","$2,880.00","$2,880.00","$2,880.00"
RVEL51,Reconocimiento Velero,Reconocimiento en cristal claro en forma de velero con base de cristal 18 X 24 CM,18x24 cm,,1,Grabado,Dorado,$330.00,$330.00,$396.00,$396.00,$396.00
RVEL71,Reconocimiento Velero,Reconocimiento en cristal claro grabado con forma de velero en base piramidal de madera. 18 X 24 CM,18x24 cm,Cristal Claro,1,Grabado,Verde,$260.00,$260.00,$312.00,$312.00,$312.00
RVEL21,Reconocimiento Velero,Reconocimiento en cristal claro Grabado en base de cristal claro con clipo. 18 X 24.5 CM,18x24.5 cm,Cristal Claro,1,Grabado,Verde,$380.00,$380.00,$456.00,$456.00,$456.00
REX42,Reconocimiento Hexagonal,Reconocimiento en cristal filtrasol en forma de hexagono grande con cante facetado en base de cristal filtrasol 20 X 20 CM,20x20 cm,Cristal filtrasol,1,Grabado,Verde,$330.00,$330.00,$396.00,$396.00,$396.00
REX21,Reconocimiento Hexagonal,Reconocimiento en cristal claro en forma de hexagono con canto pulido en base piramidal 20 X 20 CM,20x20 cm,Cristal Claro,1,Grabado,Humo,$235.00,$235.00,$282.00,$282.00,$282.00
RCOL31,Reconocimiento Colmenero,Reconocimiento en cristal claro con canto recto con impresión en alumnio plata con contorno Maria Luisa en base de cristal claro 15 X 20 CM,15x20 cm,Cristal Claro,1,Grabado,Blanco,$280.00,$280.00,$336.00,$336.00,$336.00
RCOL41,Reconocimiento Colmenero,Reconocimiento en cristal claro con canto recto con impresión en aluminio dorado con contorno Maria Luisa en base de cristal claro. 15 X 20 CM,15x20 cm,Cristal Claro,1,Grabado,Humo,$280.00,$280.00,$336.00,$336.00,$336.00
RCOL22,Reconocimiento Colmenero,Reconocimiento en cristal filtrasol con forma irregular y dos impresiones en aluminio con base en cristal filtrasol. 25.5 X 12.5 CM,25.5x12.5 cm,Cristal filtrasol,1,Serigrafia,Blanco,$370.00,$370.00,$444.00,$444.00,$444.00
RED11,Reconocimiento Redondo,"Reconocimiento circular de cristal claro grabado en sand blast relieve b, con base de cristal claro y clip metalico 12  DIAMETRO CM",12 cm diam.,Cristal Claro,1,Serigrafia,Humo,$280.00,$280.00,$336.00,$336.00,$336.00
RED101,Reconocimiento Redondo,Reconocimiento circular de cristal claro grabado con letras doradas y figura 3D en corte láser de mdf en una base de madera con clipo. 16.5 DIAMETRO CM,16.5 cm diam.,Cristal Claro,1,Grabado,Blanco,$340.00,$340.00,$408.00,$408.00,$408.00
RED13,Reconocimiento Redondo,Reconociemiento circular en cristal claro con diametro de aluminio impreso y forma Láser 3D en base de MDF con clipo metalico. 16.5 DIAMETRO CM,16.5 cm diam.,Cristal Claro,1,Serigrafia,Blanco,$370.00,$370.00,$444.00,$444.00,$444.00
ROM22,Reconocimiento Rombo,Reconocimiento en forma de rombo con cristal filtrasol con impresión en aluminio en una base de madera con clipo metalico. 28 X 23 CM,28x23 cm,Cristal filtrasol,1,Serigrafia,Multicolor,$380.00,$380.00,$456.00,$456.00,$456.00
ROM31,Reconocimiento Rombo,Reconocimiento en forma de rombo con cristal claro e impresión en aluminio montado en una base de madera con clipo metalico. 18 X 23 CM,18x23 cm,Cristal Claro,1,Serigrafia,Humo,$350.00,$350.00,$420.00,$420.00,$420.00
RDIAM11,Reconocimiento Diamante,Reconocimiento de cristal claro grabado con canto Facetado y base de madera piramidal. 18.5 X 18 CM,18.5x18 cm,Cristal Claro,1,Grabado,Blanco,$250.00,$250.00,$300.00,$300.00,$300.00
RDIAM51,Reconocimiento Diamante,Reconocimiento en forma de Diamante grabado en relieve tipo b con canto pulido en base de cristal claro. 16 X 15 CM,16x15 cm,Cristal Claro,1,Grabado,Verde,$255.00,$255.00,$306.00,$306.00,$306.00
ROB11,Reconocimiento Obelisco,Reconocimiento de cristal claro en forma de obelisco gabado con letras en color dorado montado en base de cristal claro 9 X 29 CM,9x29 cm,Cristal Claro,1,Grabado,Verde,$340.00,$340.00,$408.00,$408.00,$408.00
ROB21,Reconocimiento Obelisco,Reconocimiento en forma de obelisco en cristal claro con placa de aluminio sublimada montado en base de cristal claro. 9 X 29 CM,9x29 cm,Cristal Claro,1,Grabado,Verde,$350.00,$350.00,$420.00,$420.00,$420.00
RLETE21,Letrero De Escritorio,Letrero de escritorio en cirstal claro con logotipo grabado y texto en cristal reflecta grabado en base de cristal claro. 25 X 8 CM,25x8 cm,Cristal Claro,1,Grabado,Verde,$360.00,$360.00,$432.00,$432.00,$432.00
RLETE31,Letrero De Escritorio,Letrero de escritorio en cristal claro con cristal de reflecta grabado y montado en base de cristal claro 30 X 8 CM,30x8 cm,Cristal Claro,1,Grabado,Verde,$360.00,$360.00,$432.00,$432.00,$432.00
RLETE41,Letrero De Escritorio,"Letrero para escritorio de cristal claro grabado en forma de flecha, montado en base de cristal claro 24.5 X 8 CM",24.5x8 cm,Cristal Claro,1,Grabado,Verde,$300.00,$300.00,$360.00,$360.00,$360.00
RLETE52,Letrero De Escritorio,Letrero para escritorio en cristal filtrasol con placa de aluminio grabado en punta diamante y contorno Maria Luisa en base filtra sol. 24.5 X 8 CM,24.5x8 cm,Cristal filtrasol,1,Grabado,Verde,$400.00,$400.00,$480.00,$480.00,$480.00
RLETE62,Letrero De Escritorio,Letrero de escritorio en cristal filtrasol en forma de flecha con impresión en aluminio capsulado en base de cristal filtrasol. 24.5 X 8 CM,24.5x8,Cristal filtrasol,1,Serigrafia,Humo,$380.00,$380.00,$456.00,$456.00,$456.00
RLETE11,Letrero De Escritorio,"Letrero de escritorio en cristal claro con logotipo grabado y placa grabada en punta diamante de aluminio encapsulada, montados sobre base de cristal claro 20 X 8 CM",20x8 cm,Cristal Claro,1,Grabado,Humo,$370.00,$370.00,$444.00,$444.00,$444.00
RLETE81,Letrero De Escritorio,"Letrero de escritorio en cirstal claro en forma rectangular, grabado y montado en base cristal claro. 30 X 8 CM",30x8 cm,Cristal Claro,1,Grabado,Verde,$220.00,$220.00,$264.00,$264.00,$264.00
RGOTA21,Reconocimiento Gota,Reconocimientro de cristal claro en forma de gota grabado en base de cristal claro. APROX 25 CM,25 cm aprox,Cristal Claro,1,Grabado,Verde,$270.00,$270.00,$324.00,$324.00,$324.00
RGOTA11,Reconocimiento Gota,Reconocimiento de cristal claro en forma de gota de agua grabado en base de cristal claro APROX 25 CM,25 cm aprox,Cristal Claro,1,Grabado,Verde,$270.00,$270.00,$324.00,$324.00,$324.00
RGOTA51,Reconocimiento Gota,"Reconocimientro de cristal claro en forma de gota con aluminio impreso y gajo de cristal filtrasol, en base de cristal filtrasol. APROX 25 CM",25 cm aprox,Cristal Claro,1,Serigrafia,Verde,$500.00,$500.00,$600.00,$600.00,$600.00
RGOTA41,Reconocimiento Gota,"Reconocimiento doble gota, corte y grabado láser en 3d y recorte láser acrilico negro, con diametro de aluminio impreso encapsulado APROX 25 CM",25 cm aprox,Acrilico,1,Grabado laser,Verde,$500.00,$500.00,$600.00,$600.00,$600.00
RMUN21,Reconocimiento Mundi,Reconocimiento en forma de mundi color negro con cristal claro y placa de aluminio dorado en ounta diamante montado en base de madera. 16.5 X 19 CM,16.5x19 cm,Cristal Claro y aluminio,1,Grabado punta diamante,Multicolor,$380.00,$380.00,$456.00,$456.00,$456.00
RMUN32,Reconocimiento Mundi,Reconocimiento en forma de Mundi color oro viejo con cristar claro grabado montado en base de madera. 16.5 X 19 CM,16.5x19 cm,Cristal Claro,1,Grabado,Verde,$350.00,$350.00,$420.00,$420.00,$420.00
RMUN11,Reconocimiento Mundi,Reconcocimiento Mundi con cristal claro y placa de aluminio sublimado montado sobre base de madera. 16.5 X 19 CM,16.5x19 cm,Cristal Claro y aluminio,1,Serigrafia,Verde,$220.00,$220.00,$264.00,$264.00,$264.00
RLIBRO3,Reconocimiento Libro,Reconocimiento de cristal claro grabado en relieve b con base de MDF y clipo. 22.5 X 17 CM,22.5x17 cm,Cristal Claro,1,Grabado,Verde,$350.00,$350.00,$420.00,$420.00,$420.00
RLIBRO2,Reconocimiento Libro,Reconocimiento en forma de libro de cristal claro grabado en relieve tipo a montado sobre base de cristal claro y clipo. 22.5 X 17 CM,22.5x17 cm,Cristal Claro,1,Grabado,Verde,$350.00,$350.00,$420.00,$420.00,$420.00
RLIBRO1,Reconocimiento Libro,Reconocimiento de acrilico grabado en base de madera con clipo. 19 X 24 CM,19x24 cm,Acrilico,1,Grabado,Verde,$480.00,$480.00,$576.00,$576.00,$576.00
RCL101,Reconocimiento Corte Láser,"Reconocimiento de acrilico cortado en laser con impresión adherida en vinil en el fondo y una placa de aluminio impreso, clipo oculto con diametro de aluminio impreso y base de madera entintada No Size CM",0 cm,Acrilico,1,Serigrafia,Blanco,$650.00,$650.00,$780.00,$780.00,$780.00
RCL201,Reconocimiento Corte Láser,"Reconocimiento de acrilico cortado en laser con impresión adherida en vinil en el fondo y una placa de aluminio impreso, clipo cuadrado y base de madera entintada. No Size CM",0 cm,Acrilico,1,Serigrafia,Multicolor,$650.00,$650.00,$780.00,$780.00,$780.00
RCL301,Reconocimiento Corte Láser,"Reconocimiento de acrilico cortado en laser con impresión adherida en vinil en el fondo y una placa de aluminio impreso, clipo cuadrado y base de madera entintada. No Size CM",0 cm,Acrilico,1,Serigrafia,Multicolor,$650.00,$650.00,$780.00,$780.00,$780.00
RCL411,Reconocimiento Corte Láser,Reconocimiento tipo mundi con diametro de cristal claro y laca de aluminio sublimadamontada en base alta de madera y placa de aluminio impreso con contorno Maria Luisa. 19 X 32 CM,19x32 cm,Cristal Claro,1,Serigrafia,Multicolor,$650.00,$650.00,$780.00,$780.00,$780.00
RCL401,Reconocimiento Corte Láser,Reconocimiento de corte de acrilico con placa de aluminio impreso montado en base de madera alta con placa de aluminio impreso y contorno María Luisa  CM,0 cm,Acrilico y aluminio,1,Serigrafia,Multicolor,$650.00,$650.00,$780.00,$780.00,$780.00
RCL501,Reconocimiento Corte Láser,"Reconcoimiento en corte de acrilico con aluminio impreso, contorno maria luisa, fondo en vinil, base de madera y clipo cubierto por diametro e aluminio encapsulado  CM",0 cm,Acrilico y aluminio,1,Serigrafia,Multicolor,$650.00,$650.00,$780.00,$780.00,$780.00
RCL521,Reconocimiento Corte Láser,Figura de acrlicio en corte láser con forma piramidal y placa de aluminio en ambos frentes. 20 X 15 CM,20x15 cm,Acrilico y aluminio,1,Serigrafia,Multicolor,$650.00,$650.00,$780.00,$780.00,$780.00
RCL601,Reconocimiento Corte Láser,Figura corte láser con clipo en base de madera con impresión en Aluminio 20 X 31 CM,20x31 cm,Aluminio,1,Serigrafia,Multicolor,$650.00,$650.00,$780.00,$780.00,$780.00
RCL701,Reconocimiento Corte Láser,Reconocimiento figura de MDF corte láser con impresión de Aluminio y clipo sobre base de madera 20 X 28 CM,20x28 cm,MDF,1,Serigrafia,Multicolor,$650.00,$650.00,$780.00,$780.00,$780.00
MACRI,Medallas,Medalla de acrilico grabado 6 Diámetro Pieza,6 cm diam.,Acrilico,1,Grabado,Multicolor,$60.00,$50.00,$72.00,$60.00,$60.00
MCRIS-2,Medallas,Medalla de cristal reflecta con aluminio sublimado encapsulado 7.5 cm Diámetro Pieza,7.5 cm diam.,Cristal Reflecta y aluminio,1,Sublimado,Blanco,$60.00,$50.00,$72.00,$60.00,$60.00
MCRIS-1 ,Medallas,Medalla de cristal claro grabado 7.5 cm Diámetro Pieza,7.5 cm diam.,Cristal claro,1,Grabado,Blanco,$60.00,$50.00,$72.00,$60.00,$60.00
MREX,Medallas,Moneda en metal rex en color dorado 4.5 cm Diámetro aprox Pieza,4.5 cm diam.,Metal rex,1,Grabado,Dorado,$0.00,,$0.00,$0.00,$0.00
PERLA,Medallas,Medalla de zamac con centro de aluminio sublimado encapsulado 7.5 cm Diámetro Pieza,7.5 cm diam.,Zamac y aluminio,1,Sublimado,Multicolor,$60.00,$35.00,$72.00,$42.00,$42.00
LUZ,Medallas,Medalla de zamac con centro de aluminio sublimado encapsulado  Pieza,7.5 cm diam.,Zamac y aluminio,1,Sublimado,Multicolor,$60.00,$35.00,$72.00,$42.00,$42.00
LLAMA,Medallas,Medalla de zamac con centro de aluminio sublimado encapsulado  Pieza,7.5 cm diam.,Zamac y aluminio,1,Sublimado,Multicolor,$60.00,$35.00,$72.00,$42.00,$42.00
MZAP,Medallas,"Medalla en zamac personalizada  Pieza ($2,000 pilotaje)",7.5 cm diam.,Zamac,1,Fundido,Bronce,$35.00,$35.00,$42.00,$42.00,$42.00
MACE+CAJA,Medallas,Medalla de acero color Plata en caja de mdf entintada oro viejo y forro de terciopelo interior en el area de la moneda  Pieza,0 cm,Acero,1,Fundido,Plateado,"$1,200.00","$1,000.00","$1,440.00","$1,200.00","$1,200.00"
MLATE+CAJA,Medallas,Medalla de acero color Plata en caja de mdf entintada oro viejo y forro de terciopelo interior en el area de la moneda.  Pieza,0 cm,Acero,1,Fundido,Plateado,"$1,200.00","$1,000.00","$1,440.00","$1,200.00","$1,200.00"
MONREX,Medallas,Moneda troquelada en Metal rex.  Pieza,NA,Metal rex,1,Fundido,Dorado,$0.00,,$0.00,$0.00,$0.00
TAZA SUBLIMADA,Regalo Corporativo,Taza impresa en sublimación  Pieza,NA,,1,Sublimado,Multicolor,$75.00,$90.00,$90.00,$90.00,$90.00
TERMO SUBLIMADO,Regalo Corporativo,Termo impreso en sublimación  Pieza,NA,,1,Sublimado,Multicolor,$200.00,$240.00,$240.00,$240.00,$240.00
LATA SUBLIMADA,Regalo Corporativo,Lata impresa en sublimación  Pieza,NA,,1,Sublimado,Multicolor,$70.00,$84.00,$84.00,$84.00,$84.00
FLORERO,Regalo Corporativo,Florero grabado en sand blast. No incluye vaso  Pieza,NA,,1,Sandblast,Multicolor,$1.00,$1.20,$1.20,$1.20,$1.20
RELOJ DE MANO,Regalo Corporativo,Reloj de mano grabado en punta diamante  Pieza,NA,,1,Grabado punta diamante,Multicolor,$0.00,$0.00,$0.00,$0.00,$0.00
PLUMA GRABADA,Regalo Corporativo,Pluma grabada en láser o punta diamante  Pieza,NA,,1,Grabado punta diamante,Multicolor,$100.00,$120.00,$120.00,$120.00,$120.00
TARJETERO GRABADO,Regalo Corporativo,Tarjetero grabado en punta diamante.  Pieza,NA,,1,Grabado punta diamante,Multicolor,$100.00,$120.00,$120.00,$120.00,$120.00
PIN TROQUELADO,Regalo Corporativo,Pin troquelado en metal rex  Pieza,NA,,1,Troquelado,Multicolor,$0.00,$0.00,$0.00,$0.00,$0.00
MOUSEPAD PERSONALIZADO,Regalo Corporativo,MousePad impreso por sublimación.  Pieza,NA,,1,Sublimado,Multicolor,$40.00,$48.00,$48.00,$48.00,$48.00
LLAVERO PERSONALIZADO,Regalo Corporativo,Llavero grabado en punta Diamante o con impresión  Pieza,NA,,1,Grabado punta diamante,Multicolor,$65.00,$78.00,$78.00,$78.00,$78.00
TARJETERO CON PORTAPLUMAS,Regalo Corporativo,"Tarjetero de cristal filtrasol Grabado, cristal claro y base para pluma en filtrasol  Pieza",NA,Cristal claro,1,Grabado,Verde,$130.00,$156.00,$156.00,$156.00,$156.00
MOSAICO,Modelos Premium,"Reconocimiento de tres acrilicos, azul, negro y transparente con impresión en aluminio y diametro encapsulado.  Pieza",0 cm,Acrilico,1,Serigrafia,Multicolor,$500.00,$600.00,$600.00,$600.00,$600.00
SS,Modelos Premium,Reconocimiento de cristal reflecta con forma y grabado en acrilico ensamblados con clipo en una base de cristal reflecta.  Pieza,0 cm,Cristal reflecta,1,Serigrafia,Verde,$370.00,$444.00,$444.00,$444.00,$444.00
PRISMA,Modelos Premium,Reconocimiento rectangular de cristal de 19mm canto diamantado y grabado en base de cristal de 19mm  Pieza,0 cm,Cristal claro,1,Grabado,Verde,$500.00,$600.00,$600.00,$600.00,$600.00
GOLDEN,Modelos Premium,"Reconocimiento de cristal claro de 3 columnas una con aluminio impreso con Maria Luisa, en base de cristal y madera con 2 chapetones y una placa de aluminio grabada en la base de cristal  Pieza",0 cm,Cristal claro,1,Grabado,Verde,$700.00,$840.00,$840.00,$840.00,$840.00
TORRE DE PISA A,Modelos Premium,Reconocimiento de cristal claro de 19mm grabado con vinil en base de cristal claro de 19mm  Pieza,0 cm,Cristal claro,1,Grabado,Verde,$500.00,$600.00,$600.00,$600.00,$600.00
MODELO ANIVERSARIO,Modelos Premium,Reconocimiento modelo aniversario de cristal claro con impresión en aluminio y dos cristales claros con forma en base de cristal claro.  Pieza,0 cm,Cristal claro,1,Serigrafia,Verde,$600.00,$720.00,$720.00,$720.00,$720.00
BURBUJAS PACMAN,Modelos Premium,Diamatero de cristal claro de 19 mm con burbujas ensamblado en estructura tipo mundi color oro viejo y base de madera.  Pieza,0 cm,Cristal claro,1,Grabado,Azul,$0.00,$0.00,$0.00,$0.00,$0.00
BURBUJAS ARBOL DE LEVAS,Modelos Premium,Diamatero de cristal claro de 19 mm con burbujas ensamblado n estructura de arbol de levas automotriz y engranaje como base en terminado de elección  Pieza,0 cm,Cristal claro,1,Grabado,Azul,$0.00,$0.00,$0.00,$0.00,$0.00
BURBUJAS AUREOLA,Modelos Premium,Diamatero de cristal claro de 19 mm con burbujas ensamblado n estructura tipo mundi color oro viejo y base de madera.  Pieza,0 cm,Cristal claro,1,Grabado,Azul,$0.00,$0.00,$0.00,$0.00,$0.00
MONEDA FLOTANTE,Modelos Premium,Reconocimiento de madera de pino entintada a roble con placa de aluminio sublimado y moneda troquelada suspendida entre dos extremos redondos de la base por extensiones metalicas.  Pieza,0 cm,Madera y aluminio,1,Sublimado,Multicolor,$0.00,$0.00,$0.00,$0.00,$0.00
ÉLITE,Modelos Premium,"Reconocimiento ensambaldo en multiples elementos, con tres cortes de acrílico de 6 mm, letras 3d, elementos en aluminio sublimado y base de pino solida, soportado por contorno trasero de acero inoxidable.  Pieza",0 cm,Madera y aluminio,1,Sublimado,Multicolor,$0.00,$0.00,$0.00,$0.00,$0.00